체결시각,체결가,전일비,매도,매수,거래량,변동량
15:45,146300,4200,0,0,129532,10
15:44,146300,4200,0,146300,129522,2
15:42,146300,4200,0,146300,129520,25
15:41,146300,4200,0,146300,129495,10
15:40,146300,4200,0,0,129485,2
15:30,146300,4200,146500,146300,129483,6108
15:19,146300,4200,146300,146200,123375,72
15:18,146300,4200,146400,146300,123303,227
15:17,146500,4400,146500,146400,123076,21
15:16,146700,4600,146700,146600,123055,560
15:15,147000,4900,147000,146600,122495,497
15:14,146300,4200,146400,146300,121998,451
15:13,146900,4800,146900,146600,121547,153
15:12,147000,4900,147000,146600,121394,545
15:11,146700,4600,146700,146600,120849,191
15:10,146800,4700,146800,146700,120658,150
15:09,147000,4900,147000,146800,120508,555
15:08,147100,5000,147200,147000,119953,287
15:07,147100,5000,147100,147000,119666,447
15:06,147100,5000,147100,147000,119219,369
15:05,147100,5000,147100,147000,118850,170
15:04,146900,4800,147300,146900,118680,488
15:03,147000,4900,147200,147000,118192,346
15:02,147300,5200,147300,147100,117846,697
15:01,147000,4900,147100,147000,117149,268
15:00,146800,4700,146900,146800,116881,296
14:59,147000,4900,147000,146900,116585,727
14:58,147200,5100,147200,147100,115858,193
14:57,147200,5100,147200,147000,115665,554
14:56,147000,4900,147000,146900,115111,364
14:55,147000,4900,147000,146900,114747,318
14:54,146800,4700,146900,146800,114429,496
14:53,147100,5000,147100,147000,113933,300
14:52,147000,4900,147000,146800,113633,467
14:51,146800,4700,146800,146700,113166,743
14:50,147000,4900,147000,146900,112423,200
14:49,146900,4800,147000,146900,112223,536
14:48,147100,5000,147100,147000,111687,358
14:47,147000,4900,147000,146900,111329,568
14:46,146800,4700,146900,146800,110761,324
14:45,147000,4900,147000,146800,110437,962
14:44,147300,5200,147300,147100,109475,536
14:43,147200,5100,147200,147100,108939,386
14:42,147100,5000,147100,147000,108553,502
14:41,147000,4900,147100,147000,108051,274
14:40,146900,4800,147000,146900,107777,255
14:39,147000,4900,147100,147000,107522,595
14:38,146900,4800,147000,146900,106927,226
14:37,147000,4900,147000,146900,106701,504
14:36,146900,4800,146900,146800,106197,346
14:35,146900,4800,147000,146900,105851,744
14:34,147400,5300,147400,147200,105107,591
14:33,147300,5200,147300,147200,104516,212
14:32,147300,5200,147300,147100,104304,977
14:31,147100,5000,147200,147100,103327,255
14:30,147100,5000,147200,147100,103072,359
14:29,147100,5000,147200,147100,102713,475
14:28,147100,5000,147100,147000,102238,222
14:27,147000,4900,147000,146900,102016,624
14:26,146900,4800,146900,146800,101392,522
14:25,147100,5000,147100,147000,100870,426
14:24,147100,5000,147100,147000,100444,572
14:23,147100,5000,147100,147000,99872,710
14:22,147000,4900,147000,146900,99162,535
14:21,147000,4900,147000,146900,98627,392
14:20,147000,4900,147000,146900,98235,315
14:19,146900,4800,146900,146800,97920,576
14:18,146900,4800,146900,146800,97344,279
14:17,146900,4800,146900,146800,97065,624
14:16,146800,4700,146800,146700,96441,273
14:15,146800,4700,146800,146700,96168,404
14:14,146900,4800,146900,146800,95764,589
14:13,146800,4700,146900,146800,95175,489
14:12,146900,4800,146900,146800,94686,466
14:11,146800,4700,146800,146700,94220,275
14:10,146700,4600,146700,146600,93945,129
14:09,146700,4600,146700,146600,93816,359
14:08,146600,4500,146600,146500,93457,1149
14:07,146800,4700,146800,146700,92308,399
14:06,146800,4700,146800,146700,91909,237
14:05,146800,4700,146800,146700,91672,224
14:04,146800,4700,146800,146700,91448,579
14:03,146700,4600,146800,146700,90869,228
14:02,146800,4700,146800,146700,90641,539
14:01,146700,4600,146700,146600,90102,252
14:00,146700,4600,146700,146600,89850,234
13:59,146600,4500,146700,146600,89616,504
